SET IDENTITY_INSERT [dbo].[Categories] ON
INSERT INTO [dbo].[Categories] ([CategorieId], [Description], [Nom]) VALUES (1, N'antiquites', N'antiquites')
INSERT INTO [dbo].[Categories] ([CategorieId], [Description], [Nom]) VALUES (2, N'art', N'art')
INSERT INTO [dbo].[Categories] ([CategorieId], [Description], [Nom]) VALUES (3, N'article du sport', N'article du sport')
INSERT INTO [dbo].[Categories] ([CategorieId], [Description], [Nom]) VALUES (4, N'dvd et films', N'dvd et films')
INSERT INTO [dbo].[Categories] ([CategorieId], [Description], [Nom]) VALUES (5, N'electroniques', N'electroniques')
INSERT INTO [dbo].[Categories] ([CategorieId], [Description], [Nom]) VALUES (6, N'immobiliers', N'immobiliers')
SET IDENTITY_INSERT [dbo].[Categories] OFF


SET IDENTITY_INSERT [dbo].[Objets] ON
INSERT INTO [dbo].[Objets] ([ObjetID], [CategorieID], [DateInscription], [Description], [DureeMiseVente], [Nom], [PrixDepart], [imageUrl]) VALUES (5, 1, N'2018-03-06 00:00:00', N'Lorem ipsum dolor sit amet, pro no minim mnesarchum. Partiendo conclusionemque ius in, dolor omittam commune vis te. No sed mollis aliquam deleniti, pro congue prompta contentiones an, primis nominavi ne vel. Et quis reque sed, magna falli ea ', 3, N'samsung1', CAST(200.00 AS Decimal(18, 2)), NULL)
INSERT INTO [dbo].[Objets] ([ObjetID], [CategorieID], [DateInscription], [Description], [DureeMiseVente], [Nom], [PrixDepart], [imageUrl]) VALUES (6, 1, N'2018-03-06 00:00:00', N'Lorem ipsum dolor sit amet, pro no minim mnesarchum. Partiendo conclusionemque ius in, dolor omittam commune vis te. No sed mollis aliquam deleniti, pro congue prompta contentiones an, primis nominavi ne vel. Et quis reque sed, magna falli ea ', 3, N'samsung2', CAST(200.00 AS Decimal(18, 2)), NULL)
INSERT INTO [dbo].[Objets] ([ObjetID], [CategorieID], [DateInscription], [Description], [DureeMiseVente], [Nom], [PrixDepart], [imageUrl]) VALUES (7, 1, N'2018-03-06 00:00:00', N'Lorem ipsum dolor sit amet, pro no minim mnesarchum. Partiendo conclusionemque ius in, dolor omittam commune vis te. No sed mollis aliquam deleniti, pro congue prompta contentiones an, primis nominavi ne vel. Et quis reque sed, magna falli ea ', 3, N'samsung3', CAST(200.00 AS Decimal(18, 2)), NULL)
INSERT INTO [dbo].[Objets] ([ObjetID], [CategorieID], [DateInscription], [Description], [DureeMiseVente], [Nom], [PrixDepart], [imageUrl]) VALUES (8, 1, N'2018-03-06 00:00:00', N'Lorem ipsum dolor sit amet, pro no minim mnesarchum. Partiendo conclusionemque ius in, dolor omittam commune vis te. No sed mollis aliquam deleniti, pro congue prompta contentiones an, primis nominavi ne vel. Et quis reque sed, magna falli ea ', 3, N'samsung4', CAST(200.00 AS Decimal(18, 2)), NULL)
INSERT INTO [dbo].[Objets] ([ObjetID], [CategorieID], [DateInscription], [Description], [DureeMiseVente], [Nom], [PrixDepart], [imageUrl]) VALUES (9, 1, N'2018-03-06 00:00:00', N'Lorem ipsum dolor sit amet, pro no minim mnesarchum. Partiendo conclusionemque ius in, dolor omittam commune vis te. No sed mollis aliquam deleniti, pro congue prompta contentiones an, primis nominavi ne vel. Et quis reque sed, magna falli ea ', 3, N'samsung5', CAST(200.00 AS Decimal(18, 2)), NULL)
INSERT INTO [dbo].[Objets] ([ObjetID], [CategorieID], [DateInscription], [Description], [DureeMiseVente], [Nom], [PrixDepart], [imageUrl]) VALUES (10, 1, N'2018-03-06 00:00:00', N'Lorem ipsum dolor sit amet, pro no minim mnesarchum. Partiendo conclusionemque ius in, dolor omittam commune vis te. No sed mollis aliquam deleniti, pro congue prompta contentiones an, primis nominavi ne vel. Et quis reque sed, magna falli ea ', 3, N'samsung6', CAST(200.00 AS Decimal(18, 2)), NULL)
INSERT INTO [dbo].[Objets] ([ObjetID], [CategorieID], [DateInscription], [Description], [DureeMiseVente], [Nom], [PrixDepart], [imageUrl]) VALUES (11, 1, N'2018-03-06 00:00:00', N'Lorem ipsum dolor sit amet, pro no minim mnesarchum. Partiendo conclusionemque ius in, dolor omittam commune vis te. No sed mollis aliquam deleniti, pro congue prompta contentiones an, primis nominavi ne vel. Et quis reque sed, magna falli ea ', 3, N'samsung7', CAST(200.00 AS Decimal(18, 2)), NULL)
INSERT INTO [dbo].[Objets] ([ObjetID], [CategorieID], [DateInscription], [Description], [DureeMiseVente], [Nom], [PrixDepart], [imageUrl]) VALUES (12, 1, N'2018-03-06 00:00:00', N'Lorem ipsum dolor sit amet, pro no minim mnesarchum. Partiendo conclusionemque ius in, dolor omittam commune vis te. No sed mollis aliquam deleniti, pro congue prompta contentiones an, primis nominavi ne vel. Et quis reque sed, magna falli ea ', 3, N'samsung8', CAST(200.00 AS Decimal(18, 2)), NULL)
INSERT INTO [dbo].[Objets] ([ObjetID], [CategorieID], [DateInscription], [Description], [DureeMiseVente], [Nom], [PrixDepart], [imageUrl]) VALUES (13, 1, N'2018-03-06 00:00:00', N'Lorem ipsum dolor sit amet, pro no minim mnesarchum. Partiendo conclusionemque ius in, dolor omittam commune vis te. No sed mollis aliquam deleniti, pro congue prompta contentiones an, primis nominavi ne vel. Et quis reque sed, magna falli ea ', 3, N'samsung9', CAST(200.00 AS Decimal(18, 2)), NULL)
INSERT INTO [dbo].[Objets] ([ObjetID], [CategorieID], [DateInscription], [Description], [DureeMiseVente], [Nom], [PrixDepart], [imageUrl]) VALUES (14, 1, N'2018-03-06 00:00:00', N'Lorem ipsum dolor sit amet, pro no minim mnesarchum. Partiendo conclusionemque ius in, dolor omittam commune vis te. No sed mollis aliquam deleniti, pro congue prompta contentiones an, primis nominavi ne vel. Et quis reque sed, magna falli ea ', 3, N'samsung10', CAST(200.00 AS Decimal(18, 2)), NULL)
SET IDENTITY_INSERT [dbo].[Objets] OFF
